radius_nm,amplitude,phase_rad
50,0.983165,1.71436
50.0701,0.983117,1.71754
50.1401,0.983068,1.72075
50.2102,0.98302,1.72395
50.2803,0.98297,1.72714
50.3504,0.98292,1.73034
50.4204,0.982869,1.73356
50.4905,0.982818,1.7368
50.5606,0.982766,1.74004
50.6306,0.982713,1.74329
50.7007,0.98266,1.74653
50.7708,0.982607,1.74976
50.8408,0.982553,1.75299
50.9109,0.982498,1.75622
50.981,0.982444,1.75943
51.0511,0.982388,1.76271
51.1211,0.982331,1.766
51.1912,0.982273,1.76928
51.2613,0.982216,1.77256
51.3313,0.982157,1.77584
51.4014,0.982099,1.77911
51.4715,0.98204,1.78238
51.5415,0.98198,1.78563
51.6116,0.98192,1.7889
51.6817,0.98186,1.79215
51.7518,0.981799,1.79539
51.8218,0.981738,1.79864
51.8919,0.981677,1.80187
51.962,0.981615,1.80511
52.032,0.981553,1.80834
52.1021,0.98149,1.81155
52.1722,0.981426,1.81482
52.2422,0.981362,1.81806
52.3123,0.981297,1.82134
52.3824,0.981231,1.82462
52.4525,0.981165,1.82789
52.5225,0.981096,1.83126
52.5926,0.981028,1.83456
52.6627,0.98096,1.83785
52.7327,0.980888,1.84128
52.8028,0.980815,1.84469
52.8729,0.980742,1.84809
52.9429,0.980668,1.8515
53.013,0.980594,1.85491
53.0831,0.980518,1.85837
53.1532,0.98044,1.86188
53.2232,0.980362,1.86538
53.2933,0.980283,1.86889
53.3634,0.980203,1.87242
53.4334,0.980122,1.87596
53.5035,0.980041,1.8795
53.5736,0.979959,1.88303
53.6436,0.979877,1.88656
53.7137,0.979793,1.89012
53.7838,0.979708,1.89375
53.8539,0.979622,1.89736
53.9239,0.979535,1.90099
53.994,0.979448,1.90461
54.0641,0.97936,1.90823
54.1341,0.979272,1.91185
54.2042,0.979182,1.91551
54.2743,0.979092,1.91916
54.3443,0.979001,1.9228
54.4144,0.97891,1.92644
54.4845,0.978819,1.93008
54.5546,0.978727,1.93373
54.6246,0.978634,1.93737
54.6947,0.97854,1.94105
54.7648,0.978445,1.94473
54.8348,0.97835,1.9484
54.9049,0.978255,1.95207
54.975,0.978159,1.95574
55.045,0.978062,1.95941
55.1151,0.977965,1.96307
55.1852,0.977868,1.96674
55.2553,0.97777,1.9704
55.3253,0.977672,1.97406
55.3954,0.977573,1.97772
55.4655,0.977473,1.98141
55.5355,0.977373,1.98509
55.6056,0.977272,1.98878
55.6757,0.977171,1.99246
55.7457,0.977069,1.99613
55.8158,0.976965,1.99987
55.8859,0.97686,2.00363
55.956,0.976755,2.00737
56.026,0.97665,2.01112
56.0961,0.976544,2.01486
56.1662,0.976437,2.01862
56.2362,0.97633,2.02235
56.3063,0.976218,2.02626
56.3764,0.976109,2.03001
56.4464,0.975994,2.03396
56.5165,0.975878,2.03793
56.5866,0.975762,2.04186
56.6567,0.975645,2.04581
56.7267,0.975528,2.04977
56.7968,0.975408,2.05378
56.8669,0.975287,2.05782
56.9369,0.975165,2.06187
57.007,0.975043,2.06591
57.0771,0.97492,2.06995
57.1471,0.974796,2.07402
57.2172,0.974671,2.0781
57.2873,0.974546,2.08219
57.3574,0.974418,2.08631
57.4274,0.974289,2.09049
57.4975,0.974159,2.09467
57.5676,0.974029,2.09885
57.6376,0.973898,2.10302
57.7077,0.973767,2.1072
57.7778,0.973635,2.11138
57.8478,0.973503,2.11556
57.9179,0.97337,2.11974
57.988,0.973238,2.12391
58.0581,0.973104,2.12809
58.1281,0.972971,2.13226
58.1982,0.972837,2.13643
58.2683,0.972701,2.14064
58.3383,0.972564,2.14487
58.4084,0.972427,2.1491
58.4785,0.97229,2.15333
58.5485,0.972152,2.15757
58.6186,0.972013,2.16182
58.6887,0.971873,2.16609
58.7588,0.971731,2.17039
58.8288,0.97159,2.17469
58.8989,0.971448,2.17899
58.969,0.971305,2.18329
59.039,0.971162,2.18759
59.1091,0.971019,2.19188
59.1792,0.970876,2.19618
59.2492,0.970732,2.20047
59.3193,0.970588,2.20478
59.3894,0.970441,2.20914
59.4595,0.970294,2.2135
59.5295,0.970147,2.21787
59.5996,0.97,2.22222
59.6697,0.969852,2.22657
59.7397,0.969704,2.23092
59.8098,0.969556,2.23527
59.8799,0.969408,2.23961
59.9499,0.969259,2.24395
60.02,0.96911,2.24831
60.0901,0.968957,2.25276
60.1602,0.968805,2.25718
60.2302,0.968649,2.26169
60.3003,0.968493,2.26621
60.3704,0.968337,2.27071
60.4404,0.96818,2.27521
60.5105,0.968021,2.27979
60.5806,0.96786,2.28443
60.6507,0.967697,2.28909
60.7207,0.967534,2.29376
60.7908,0.967371,2.29842
60.8609,0.967208,2.30308
60.9309,0.967044,2.30773
61.001,0.96688,2.3124
61.0711,0.966715,2.31709
61.1411,0.966547,2.32186
61.2112,0.96638,2.32662
61.2813,0.966212,2.33138
61.3514,0.966044,2.33613
61.4214,0.965876,2.34089
61.4915,0.965708,2.34563
61.5616,0.965539,2.3504
61.6316,0.96537,2.35518
61.7017,0.9652,2.35996
61.7718,0.965031,2.36473
61.8418,0.964861,2.36951
61.9119,0.96469,2.37432
61.982,0.964519,2.37913
62.0521,0.964348,2.38394
62.1221,0.964176,2.38877
62.1922,0.964004,2.3936
62.2623,0.963832,2.39843
62.3323,0.963659,2.40326
62.4024,0.963487,2.40808
62.4725,0.963315,2.41292
62.5425,0.963141,2.41777
62.6126,0.962969,2.42261
62.6827,0.962796,2.42744
62.7528,0.962623,2.43227
62.8228,0.962451,2.43709
62.8929,0.962278,2.44192
62.963,0.962104,2.44678
63.033,0.961931,2.45163
63.1031,0.961758,2.45647
63.1732,0.961585,2.4613
63.2432,0.961412,2.46613
63.3133,0.961239,2.47096
63.3834,0.961067,2.47577
63.4535,0.960895,2.48059
63.5235,0.960723,2.48538
63.5936,0.960551,2.49018
63.6637,0.96038,2.49498
63.7337,0.960208,2.49978
63.8038,0.960031,2.50474
63.8739,0.959859,2.50956
63.9439,0.959679,2.51459
64.014,0.9595,2.51961
64.0841,0.959321,2.52461
64.1542,0.959141,2.52965
64.2242,0.95896,2.53473
64.2943,0.958777,2.53984
64.3644,0.958595,2.54496
64.4344,0.958413,2.55007
64.5045,0.958231,2.55517
64.5746,0.958049,2.56029
64.6446,0.957867,2.56542
64.7147,0.957686,2.57052
64.7848,0.957502,2.57569
64.8549,0.957319,2.58085
64.9249,0.957136,2.58601
64.995,0.956953,2.59117
65.0651,0.956771,2.59632
65.1351,0.95659,2.60145
65.2052,0.956409,2.60659
65.2753,0.956228,2.61171
65.3453,0.956047,2.61683
65.4154,0.955867,2.62194
65.4855,0.955688,2.62704
65.5556,0.955506,2.63221
65.6256,0.955324,2.6374
65.6957,0.955142,2.6426
65.7658,0.95496,2.64777
65.8358,0.954779,2.65296
65.9059,0.954598,2.65813
65.976,0.954418,2.66328
66.046,0.954238,2.66843
66.1161,0.954059,2.67358
66.1862,0.95388,2.67871
66.2563,0.953702,2.68384
66.3263,0.953524,2.68896
66.3964,0.953346,2.69408
66.4665,0.953168,2.69923
66.5365,0.952989,2.7044
66.6066,0.95281,2.70956
66.6767,0.952633,2.71471
66.7467,0.952455,2.71986
66.8168,0.952278,2.725
66.8869,0.9521,2.73016
66.957,0.951922,2.73532
67.027,0.951746,2.74045
67.0971,0.95157,2.74559
67.1672,0.951393,2.75074
67.2372,0.951217,2.75588
67.3073,0.951042,2.76102
67.3774,0.950867,2.76615
67.4474,0.950692,2.77126
67.5175,0.950517,2.77639
67.5876,0.950341,2.78157
67.6577,0.950163,2.78682
67.7277,0.949983,2.79212
67.7978,0.949804,2.7974
67.8679,0.949626,2.80267
67.9379,0.949447,2.80797
68.008,0.949267,2.81332
68.0781,0.949087,2.81866
68.1481,0.948908,2.82399
68.2182,0.948729,2.82931
68.2883,0.948551,2.83463
68.3584,0.948373,2.83993
68.4284,0.948196,2.84522
68.4985,0.948018,2.85057
68.5686,0.94784,2.85592
68.6386,0.947663,2.86124
68.7087,0.947486,2.86657
68.7788,0.947309,2.87189
68.8488,0.947134,2.87719
68.9189,0.946957,2.88253
68.989,0.946781,2.88786
69.0591,0.946604,2.89324
69.1291,0.946428,2.89859
69.1992,0.946251,2.90399
69.2693,0.946072,2.90943
69.3393,0.945895,2.91484
69.4094,0.945718,2.92023
69.4795,0.945542,2.92563
69.5495,0.945366,2.93102
69.6196,0.945191,2.93639
69.6897,0.945016,2.94176
69.7598,0.944842,2.94712
69.8298,0.944667,2.95249
69.8999,0.944493,2.95787
69.97,0.944319,2.96323
70.04,0.944146,2.96858
70.1101,0.943973,2.97396
70.1802,0.943799,2.97933
70.2503,0.943627,2.98469
70.3203,0.943454,2.99006
70.3904,0.943283,2.9954
70.4605,0.943111,3.00074
70.5305,0.942939,3.00609
70.6006,0.942768,3.01146
70.6707,0.942597,3.01679
70.7407,0.942427,3.02213
70.8108,0.942256,3.02747
70.8809,0.942086,3.03281
70.951,0.941916,3.03815
71.021,0.941746,3.04347
71.0911,0.941577,3.04879
71.1612,0.941409,3.0541
71.2312,0.941239,3.05944
71.3013,0.941067,3.06489
71.3714,0.940898,3.07022
71.4414,0.940725,3.07569
71.5115,0.940554,3.08114
71.5816,0.940382,3.0866
71.6517,0.940211,3.09204
71.7217,0.940036,3.0976
71.7918,0.939862,3.10316
71.8619,0.939689,3.1087
71.9319,0.939516,3.11423
72.002,0.939343,3.11975
72.0721,0.93917,3.1253
72.1421,0.938997,3.13086
72.2122,0.938822,3.1365
72.2823,0.938646,-3.14104
72.3524,0.938472,-3.13542
72.4224,0.938298,-3.1298
72.4925,0.938123,-3.12415
72.5626,0.937948,-3.11851
72.6326,0.937774,-3.11287
72.7027,0.937601,-3.10724
72.7728,0.937427,-3.10162
72.8428,0.937254,-3.09598
72.9129,0.937079,-3.09029
72.983,0.936904,-3.08459
73.0531,0.93673,-3.07892
73.1231,0.936556,-3.07326
73.1932,0.936382,-3.06759
73.2633,0.936209,-3.06194
73.3333,0.936036,-3.05628
73.4034,0.935864,-3.05064
73.4735,0.935692,-3.045
73.5435,0.93552,-3.03938
73.6136,0.935349,-3.03375
73.6837,0.935178,-3.02814
73.7538,0.935006,-3.02248
73.8238,0.934834,-3.01683
73.8939,0.934663,-3.01119
73.964,0.934491,-3.00553
74.034,0.934319,-2.99986
74.1041,0.934147,-2.99418
74.1742,0.933975,-2.98851
74.2442,0.933803,-2.98285
74.3143,0.933632,-2.97718
74.3844,0.93346,-2.97151
74.4545,0.933289,-2.96585
74.5245,0.933117,-2.96017
74.5946,0.932946,-2.95449
74.6647,0.932774,-2.94881
74.7347,0.932603,-2.94313
74.8048,0.932431,-2.93744
74.8749,0.93226,-2.93176
74.9449,0.932088,-2.92607
75.015,0.931916,-2.92038
75.0851,0.931742,-2.9146
75.1552,0.931567,-2.90875
75.2252,0.931391,-2.90288
75.2953,0.931215,-2.89702
75.3654,0.93104,-2.89115
75.4354,0.930862,-2.88521
75.5055,0.930685,-2.87926
75.5756,0.930506,-2.87328
75.6456,0.930329,-2.8673
75.7157,0.930151,-2.86133
75.7858,0.929973,-2.85537
75.8559,0.929796,-2.84938
75.9259,0.929617,-2.84334
75.996,0.929436,-2.83726
76.0661,0.929256,-2.83117
76.1361,0.929076,-2.82508
76.2062,0.928896,-2.819
76.2763,0.928716,-2.81292
76.3463,0.928537,-2.80685
76.4164,0.928357,-2.80077
76.4865,0.928178,-2.79469
76.5566,0.927997,-2.78858
76.6266,0.927817,-2.78246
76.6967,0.927637,-2.77635
76.7668,0.927458,-2.77025
76.8368,0.927278,-2.76414
76.9069,0.927098,-2.75804
76.977,0.926919,-2.75194
77.047,0.926739,-2.74581
77.1171,0.926559,-2.73969
77.1872,0.92638,-2.73358
77.2573,0.9262,-2.72745
77.3273,0.926019,-2.7213
77.3974,0.925836,-2.71506
77.4675,0.925653,-2.70883
77.5375,0.925471,-2.70261
77.6076,0.925288,-2.69639
77.6777,0.925106,-2.69017
77.7477,0.924924,-2.68395
77.8178,0.924742,-2.67775
77.8879,0.92456,-2.67154
77.958,0.924378,-2.66535
78.028,0.924197,-2.65916
78.0981,0.924015,-2.65293
78.1682,0.923833,-2.64672
78.2382,0.923651,-2.64052
78.3083,0.923469,-2.63432
78.3784,0.923287,-2.62808
78.4484,0.923104,-2.62185
78.5185,0.922922,-2.61563
78.5886,0.92274,-2.60941
78.6587,0.922558,-2.60319
78.7287,0.922376,-2.59698
78.7988,0.922193,-2.59072
78.8689,0.922008,-2.58439
78.9389,0.921821,-2.57796
79.009,0.921635,-2.57155
79.0791,0.921449,-2.56514
79.1491,0.921262,-2.55866
79.2192,0.921072,-2.55211
79.2893,0.920883,-2.54558
79.3594,0.920695,-2.53904
79.4294,0.920506,-2.5325
79.4995,0.920318,-2.52596
79.5696,0.920128,-2.51936
79.6396,0.919937,-2.51271
79.7097,0.919745,-2.50606
79.7798,0.919554,-2.49939
79.8498,0.919362,-2.4927
79.9199,0.919171,-2.48604
79.99,0.918979,-2.47936
80.0601,0.918788,-2.4727
80.1301,0.918597,-2.46602
80.2002,0.918406,-2.45933
80.2703,0.918213,-2.45261
80.3403,0.918021,-2.44587
80.4104,0.917828,-2.43914
80.4805,0.917636,-2.4324
80.5506,0.917444,-2.42567
80.6206,0.917251,-2.41892
80.6907,0.917059,-2.41217
80.7608,0.916866,-2.40542
80.8308,0.916674,-2.39868
80.9009,0.916481,-2.39192
80.971,0.916289,-2.38516
81.041,0.916096,-2.37837
81.1111,0.915903,-2.37157
81.1812,0.91571,-2.36479
81.2513,0.915516,-2.35797
81.3213,0.915323,-2.35118
81.3914,0.915131,-2.3444
81.4615,0.914938,-2.33761
81.5315,0.914746,-2.33084
81.6016,0.914554,-2.32408
81.6717,0.914363,-2.31732
81.7417,0.914171,-2.31056
81.8118,0.91398,-2.30381
81.8819,0.91379,-2.29708
81.952,0.913599,-2.29032
82.022,0.913408,-2.28356
82.0921,0.913218,-2.27682
82.1622,0.913027,-2.27008
82.2322,0.912837,-2.26334
82.3023,0.912646,-2.25656
82.3724,0.912455,-2.24977
82.4424,0.912264,-2.24297
82.5125,0.912072,-2.23616
82.5826,0.91188,-2.22931
82.6527,0.911685,-2.22231
82.7227,0.911491,-2.21532
82.7928,0.911297,-2.20835
82.8629,0.911104,-2.20136
82.9329,0.910908,-2.19428
83.003,0.910713,-2.18722
83.0731,0.910518,-2.18012
83.1431,0.910324,-2.17304
83.2132,0.910129,-2.16595
83.2833,0.909936,-2.15887
83.3534,0.90974,-2.1517
83.4234,0.909545,-2.14454
83.4935,0.90935,-2.13739
83.5636,0.909156,-2.13025
83.6336,0.908963,-2.12312
83.7037,0.90877,-2.11599
83.7738,0.908577,-2.10887
83.8438,0.908386,-2.10177
83.9139,0.908193,-2.09459
83.984,0.908,-2.08742
84.0541,0.907808,-2.08025
84.1241,0.907617,-2.0731
84.1942,0.907426,-2.06597
84.2643,0.907236,-2.05883
84.3343,0.907046,-2.05167
84.4044,0.906855,-2.04449
84.4745,0.906666,-2.03735
84.5445,0.906477,-2.0302
84.6146,0.906289,-2.02307
84.6847,0.906101,-2.0159
84.7548,0.905913,-2.00874
84.8248,0.905726,-2.0016
84.8949,0.90554,-1.99447
84.965,0.905354,-1.98733
85.035,0.905169,-1.98021
85.1051,0.904984,-1.97307
85.1752,0.9048,-1.96596
85.2452,0.904616,-1.95882
85.3153,0.904434,-1.95173
