radius_nm,amplitude,phase_rad
85.3854,0.904252,-1.94465
85.4555,0.904072,-1.93757
85.5255,0.903891,-1.9305
85.5956,0.903711,-1.92338
85.6657,0.90353,-1.91626
85.7357,0.90335,-1.90913
85.8058,0.903171,-1.902
85.8759,0.902992,-1.89489
85.9459,0.902815,-1.88779
86.016,0.902638,-1.88069
86.0861,0.902462,-1.87363
86.1562,0.902287,-1.86656
86.2262,0.902114,-1.85952
86.2963,0.901941,-1.85245
86.3664,0.901766,-1.84529
86.4364,0.901592,-1.8381
86.5065,0.901419,-1.83093
86.5766,0.901247,-1.82378
86.6466,0.901074,-1.8165
86.7167,0.900901,-1.80924
86.7868,0.90073,-1.802
86.8569,0.90056,-1.79477
86.9269,0.900392,-1.78756
86.997,0.900223,-1.78034
87.0671,0.900055,-1.77308
87.1371,0.899889,-1.76584
87.2072,0.899723,-1.75862
87.2773,0.899558,-1.75137
87.3473,0.899394,-1.74415
87.4174,0.899232,-1.73693
87.4875,0.89907,-1.72973
87.5576,0.898909,-1.72252
87.6276,0.898748,-1.71525
87.6977,0.898588,-1.70799
87.7678,0.898429,-1.70074
87.8378,0.898271,-1.69349
87.9079,0.898114,-1.68624
87.978,0.897958,-1.67898
88.048,0.897803,-1.67175
88.1181,0.89765,-1.66454
88.1882,0.897498,-1.65732
88.2583,0.897347,-1.65014
88.3283,0.897196,-1.64293
88.3984,0.897047,-1.63573
88.4685,0.8969,-1.62854
88.5385,0.896753,-1.62137
88.6086,0.896607,-1.61419
88.6787,0.896463,-1.60704
88.7487,0.89632,-1.5999
88.8188,0.896179,-1.59277
88.8889,0.896039,-1.58567
88.959,0.8959,-1.57856
89.029,0.895762,-1.57145
89.0991,0.895626,-1.56437
89.1692,0.89549,-1.55729
89.2392,0.895355,-1.55016
89.3093,0.895222,-1.54307
89.3794,0.895089,-1.53598
89.4494,0.894959,-1.52892
89.5195,0.894829,-1.52185
89.5896,0.8947,-1.5148
89.6597,0.894573,-1.50775
89.7297,0.894448,-1.50074
89.7998,0.894324,-1.49373
89.8699,0.894201,-1.48675
89.9399,0.894079,-1.47978
90.01,0.893959,-1.47281
90.0801,0.89384,-1.46582
90.1502,0.89372,-1.45874
90.2202,0.893601,-1.45167
90.2903,0.893483,-1.44459
90.3604,0.893366,-1.43747
90.4304,0.89325,-1.43031
90.5005,0.893135,-1.42319
90.5706,0.893021,-1.41605
90.6406,0.892909,-1.40896
90.7107,0.892797,-1.40182
90.7808,0.892686,-1.39464
90.8509,0.892575,-1.38744
90.9209,0.892467,-1.38027
90.991,0.892359,-1.3731
91.0611,0.892253,-1.36594
91.1311,0.892148,-1.35881
91.2012,0.892045,-1.35168
91.2713,0.891943,-1.34456
91.3413,0.891841,-1.33741
91.4114,0.891741,-1.33025
91.4815,0.891642,-1.32311
91.5516,0.891544,-1.31599
91.6216,0.891447,-1.30886
91.6917,0.891352,-1.30174
91.7618,0.891258,-1.29464
91.8318,0.891166,-1.28755
91.9019,0.891074,-1.28048
91.972,0.890984,-1.2734
92.042,0.890895,-1.26632
92.1121,0.890807,-1.25926
92.1822,0.89072,-1.25221
92.2523,0.890634,-1.24517
92.3223,0.89055,-1.23812
92.3924,0.890467,-1.2311
92.4625,0.890385,-1.22409
92.5325,0.890304,-1.21709
92.6026,0.890225,-1.21011
92.6727,0.890146,-1.20311
92.7427,0.890068,-1.1961
92.8128,0.889991,-1.1891
92.8829,0.889915,-1.18208
92.953,0.88984,-1.17507
93.023,0.889766,-1.16807
93.0931,0.889694,-1.16109
93.1632,0.889622,-1.15412
93.2332,0.889551,-1.14714
93.3033,0.889482,-1.14017
93.3734,0.889413,-1.13322
93.4434,0.889345,-1.1263
93.5135,0.889279,-1.11938
93.5836,0.889213,-1.11248
93.6537,0.889148,-1.10558
93.7237,0.889084,-1.0987
93.7938,0.889021,-1.09179
93.8639,0.888956,-1.08466
93.9339,0.888893,-1.07771
94.004,0.88883,-1.07068
94.0741,0.888767,-1.0636
94.1441,0.888705,-1.05646
94.2142,0.888643,-1.04931
94.2843,0.888581,-1.04219
94.3544,0.888521,-1.03507
94.4244,0.888461,-1.02797
94.4945,0.888401,-1.02081
94.5646,0.888342,-1.01364
94.6346,0.888284,-1.00649
94.7047,0.888226,-0.999348
94.7748,0.888169,-0.992204
94.8448,0.888112,-0.985064
94.9149,0.888056,-0.977918
94.985,0.888,-0.970737
95.0551,0.887944,-0.963569
95.1251,0.88789,-0.956391
95.1952,0.887835,-0.949221
95.2653,0.887781,-0.942062
95.3353,0.887728,-0.934916
95.4054,0.887675,-0.927775
95.4755,0.887622,-0.920656
95.5455,0.88757,-0.91352
95.6156,0.887518,-0.906398
95.6857,0.887466,-0.899205
95.7558,0.887414,-0.89202
95.8258,0.887363,-0.884847
95.8959,0.887312,-0.877662
95.966,0.887261,-0.870494
96.036,0.88721,-0.863326
96.1061,0.88716,-0.856152
96.1762,0.887109,-0.848966
96.2462,0.887059,-0.841793
96.3163,0.887008,-0.834615
96.3864,0.886958,-0.827454
96.4565,0.886908,-0.820277
96.5265,0.886857,-0.813104
96.5966,0.886807,-0.805942
96.6667,0.886757,-0.798791
96.7367,0.886706,-0.791645
96.8068,0.886656,-0.784493
96.8769,0.886605,-0.777355
96.9469,0.886555,-0.770216
97.017,0.886504,-0.763094
97.0871,0.886453,-0.755979
97.1572,0.886401,-0.748881
97.2272,0.88635,-0.741778
97.2973,0.886298,-0.734698
97.3674,0.886246,-0.727593
97.4374,0.886193,-0.720488
97.5075,0.88614,-0.713369
97.5776,0.886085,-0.706143
97.6476,0.886027,-0.698818
97.7177,0.88597,-0.691518
97.7878,0.885911,-0.684187
97.8579,0.88585,-0.676745
97.9279,0.885789,-0.669301
97.998,0.885727,-0.661856
98.0681,0.885664,-0.654405
98.1381,0.8856,-0.646967
98.2082,0.885534,-0.639427
98.2783,0.885468,-0.63189
98.3483,0.8854,-0.624346
98.4184,0.885331,-0.616794
98.4885,0.885262,-0.609226
98.5586,0.88519,-0.601626
98.6286,0.885118,-0.594032
98.6987,0.885045,-0.586411
98.7688,0.88497,-0.57876
98.8388,0.884894,-0.571124
98.9089,0.884817,-0.563489
98.979,0.884738,-0.555844
99.049,0.884658,-0.548192
99.1191,0.884577,-0.540504
99.1892,0.884494,-0.532812
99.2593,0.884409,-0.52511
99.3293,0.884323,-0.517403
99.3994,0.884236,-0.509666
99.4695,0.884146,-0.501945
99.5395,0.884056,-0.494222
99.6096,0.883963,-0.4865
99.6797,0.883869,-0.478784
99.7497,0.883774,-0.471035
99.8198,0.883676,-0.463311
99.8899,0.883577,-0.455573
99.96,0.883476,-0.447835
100.03,0.883373,-0.440098
100.1,0.883268,-0.432353
100.17,0.883161,-0.424585
100.24,0.883052,-0.416818
100.31,0.882942,-0.409071
100.38,0.882829,-0.401314
100.45,0.882714,-0.393573
100.521,0.882597,-0.385837
100.591,0.882479,-0.378107
100.661,0.882358,-0.370379
100.731,0.882234,-0.362632
100.801,0.882109,-0.354887
100.871,0.881982,-0.347164
100.941,0.881851,-0.339397
101.011,0.881718,-0.331629
101.081,0.881582,-0.323804
101.151,0.881443,-0.315995
101.221,0.881303,-0.308192
101.291,0.881158,-0.30032
101.361,0.881004,-0.292174
101.431,0.880852,-0.284187
101.502,0.880693,-0.276074
101.572,0.88053,-0.267863
101.642,0.880362,-0.259583
101.712,0.880191,-0.251306
101.782,0.880017,-0.24299
101.852,0.879839,-0.234673
101.922,0.879657,-0.226295
101.992,0.879471,-0.21787
102.062,0.879281,-0.209414
102.132,0.879086,-0.200924
102.202,0.878888,-0.192413
102.272,0.878687,-0.183932
102.342,0.878482,-0.175405
102.412,0.878272,-0.166834
102.482,0.878057,-0.158206
102.553,0.877839,-0.14958
102.623,0.877617,-0.140948
102.693,0.877391,-0.132311
102.763,0.877161,-0.123664
102.833,0.876927,-0.115026
102.903,0.87669,-0.10639
102.973,0.876449,-0.0977307
103.043,0.876202,-0.0890239
103.113,0.875951,-0.0802999
103.183,0.875696,-0.0715728
103.253,0.875436,-0.0628292
103.323,0.875173,-0.0540845
103.393,0.874905,-0.0453467
103.463,0.874634,-0.0366052
103.534,0.874356,-0.027822
103.604,0.874077,-0.0190811
103.674,0.873792,-0.0103214
103.744,0.873503,-0.00155119
103.814,0.873207,0.00727629
103.884,0.872909,0.0160778
103.954,0.872605,0.0249009
104.024,0.872297,0.0337132
104.094,0.871985,0.0425235
104.164,0.871668,0.0513576
104.234,0.871347,0.0601636
104.304,0.871021,0.0690063
104.374,0.87069,0.0778431
104.444,0.870356,0.0866556
104.515,0.870016,0.0954973
104.585,0.869671,0.104352
104.655,0.869322,0.113209
104.725,0.868968,0.122078
104.795,0.868609,0.13094
104.865,0.868246,0.139795
104.935,0.86788,0.148627
105.005,0.867508,0.157477
105.075,0.867125,0.166502
105.145,0.866722,0.175893
105.215,0.866331,0.184876
105.285,0.865925,0.194113
105.355,0.865507,0.20352
105.425,0.865085,0.21291
105.495,0.864656,0.222328
105.566,0.864223,0.23175
105.636,0.863781,0.241251
105.706,0.863331,0.250834
105.776,0.862874,0.260435
105.846,0.862412,0.270051
105.916,0.861945,0.279661
105.986,0.861472,0.289294
106.056,0.860993,0.298948
106.126,0.860505,0.308668
106.196,0.860012,0.318398
106.266,0.859512,0.328162
106.336,0.859007,0.33793
106.406,0.858497,0.347695
106.476,0.857982,0.357446
106.547,0.857462,0.367206
106.617,0.856938,0.376956
106.687,0.856406,0.386744
106.757,0.855868,0.396571
106.827,0.855323,0.406417
106.897,0.854774,0.416252
106.967,0.854222,0.426067
107.037,0.853663,0.435902
107.107,0.853102,0.445698
107.177,0.852536,0.455509
107.247,0.851967,0.465281
107.317,0.851392,0.475074
107.387,0.850813,0.484856
107.457,0.850227,0.494696
107.528,0.849635,0.50455
107.598,0.84904,0.514375
107.668,0.848442,0.52419
107.738,0.84784,0.533993
107.808,0.847236,0.543759
107.878,0.846627,0.553536
107.948,0.846015,0.563304
108.018,0.845401,0.573039
108.088,0.844782,0.582799
108.158,0.844161,0.59253
108.228,0.843535,0.60227
108.298,0.842906,0.612009
108.368,0.842273,0.621751
108.438,0.841639,0.631455
108.509,0.841001,0.641173
108.579,0.840363,0.650852
108.649,0.839723,0.660506
108.719,0.83908,0.670155
108.789,0.838431,0.679848
108.859,0.837757,0.689903
108.929,0.837101,0.699634
108.999,0.836433,0.709511
109.069,0.835751,0.719579
109.139,0.835066,0.72964
109.209,0.834379,0.739692
109.279,0.833688,0.749769
109.349,0.832995,0.759857
109.419,0.832291,0.770063
109.489,0.831588,0.780242
109.56,0.830882,0.790416
109.63,0.830177,0.800571
109.7,0.829471,0.8107
109.77,0.828765,0.820831
109.84,0.828054,0.830996
109.91,0.827342,0.841169
109.98,0.826632,0.851287
110.05,0.82592,0.861434
110.12,0.825211,0.871532
110.19,0.824503,0.88159
110.26,0.823796,0.891633
110.33,0.823089,0.901681
110.4,0.822379,0.911762
110.47,0.821671,0.921828
110.541,0.820963,0.931886
110.611,0.820257,0.941911
110.681,0.819555,0.951909
110.751,0.818855,0.961874
110.821,0.818157,0.971827
110.891,0.817459,0.981791
110.961,0.816766,0.991696
111.031,0.816075,1.00159
111.101,0.815386,1.01148
111.171,0.8147,1.02136
111.241,0.814017,1.03121
111.311,0.813339,1.04103
111.381,0.812663,1.05083
111.451,0.811993,1.06059
111.522,0.811324,1.07037
111.592,0.810661,1.0801
111.662,0.810001,1.08983
111.732,0.809345,1.09954
111.802,0.808697,1.10918
111.872,0.808051,1.11882
111.942,0.80741,1.12847
112.012,0.806773,1.13809
112.082,0.806141,1.14769
112.152,0.805516,1.15724
112.222,0.804897,1.16677
112.292,0.804285,1.17626
112.362,0.803678,1.18572
112.432,0.803078,1.19516
112.503,0.802482,1.20459
112.573,0.801886,1.21411
112.643,0.801284,1.22382
112.713,0.800712,1.2331
112.783,0.800133,1.24259
112.853,0.799555,1.25216
112.923,0.798984,1.2617
112.993,0.798421,1.27121
113.063,0.797866,1.28069
113.133,0.797314,1.2902
113.203,0.796771,1.29968
113.273,0.796236,1.30913
113.343,0.79571,1.31853
113.413,0.795192,1.32791
113.483,0.794683,1.33725
113.554,0.794179,1.34661
113.624,0.793684,1.35595
113.694,0.793197,1.36527
113.764,0.79272,1.37454
113.834,0.792252,1.38376
113.904,0.791793,1.39296
113.974,0.791341,1.40217
114.044,0.7909,1.41131
114.114,0.790465,1.4205
114.184,0.790038,1.42966
114.254,0.789622,1.43878
114.324,0.789213,1.44791
114.394,0.788814,1.457
114.464,0.788426,1.46604
114.535,0.788047,1.47507
114.605,0.787677,1.48406
114.675,0.787317,1.49303
114.745,0.786967,1.50196
114.815,0.786626,1.51088
114.885,0.786294,1.5198
114.955,0.785972,1.52868
115.025,0.78566,1.53753
115.095,0.785358,1.54636
115.165,0.785065,1.55516
115.235,0.784783,1.56393
115.305,0.78451,1.57267
115.375,0.784248,1.58137
115.445,0.783996,1.59004
115.516,0.783753,1.59867
115.586,0.78352,1.60732
115.656,0.783296,1.61594
115.726,0.783082,1.62454
115.796,0.782879,1.63311
115.866,0.782684,1.64167
115.936,0.7825,1.65019
116.006,0.782325,1.6587
116.076,0.782161,1.66718
116.146,0.782006,1.67562
116.216,0.781861,1.68403
116.286,0.781726,1.69242
116.356,0.781598,1.70094
116.426,0.781481,1.70933
116.496,0.781375,1.71759
116.567,0.781277,1.726
116.637,0.781188,1.73437
116.707,0.781109,1.7427
116.777,0.78104,1.75099
116.847,0.78098,1.75929
116.917,0.78093,1.76759
116.987,0.780889,1.77584
117.057,0.780857,1.78405
117.127,0.780835,1.79224
117.197,0.780822,1.80041
117.267,0.780818,1.80857
117.337,0.780823,1.81672
117.407,0.780837,1.82485
117.477,0.78086,1.83296
117.548,0.780892,1.84106
117.618,0.780933,1.84914
117.688,0.780983,1.85719
117.758,0.781041,1.86523
117.828,0.781108,1.87331
117.898,0.781184,1.88136
117.968,0.781269,1.88937
118.038,0.781362,1.89737
118.108,0.781463,1.90532
118.178,0.781572,1.91327
118.248,0.781689,1.92118
118.318,0.781814,1.92907
118.388,0.781947,1.93692
118.458,0.782088,1.9448
118.529,0.782236,1.95264
118.599,0.782393,1.96048
118.669,0.782557,1.96831
118.739,0.782729,1.97612
118.809,0.782907,1.98391
118.879,0.783094,1.99167
118.949,0.783287,1.99942
119.019,0.783487,2.00714
119.089,0.783693,2.01485
119.159,0.783907,2.02254
119.229,0.784128,2.03025
119.299,0.784356,2.03794
119.369,0.784591,2.04562
119.439,0.784832,2.05331
119.51,0.785079,2.06094
119.58,0.785333,2.06858
119.65,0.785593,2.07621
119.72,0.785859,2.08383
119.79,0.786131,2.09142
119.86,0.786409,2.099
119.93,0.786693,2.1066
120,0.786982,2.11416
